,x0,x1
Afghanistan,-14.396807181875111,2.42587036140854
Albania,-5.628252782294658,8.565667062756203
Algeria,9.402342369113818,2.338323238144722
American Samoa,12.422882368209024,-6.392993587598315
Angola,4.441021989440978,3.155450939141659
Anguilla,15.648020932489006,-5.342537966385925
Antigua and Barbuda,12.561231272460631,-8.951028017654446
Argentina,6.459513163885414,-9.064501382179298
Armenia,-8.08125687311071,7.624326321427299
Aruba,9.086678548882404,-8.635664967327477
Australia,-0.6210834702987287,-6.301477668957097
Austria,-1.3772402067304401,6.853652032460404
Azerbaijan,-6.2547237731776,6.100067963397827
Bahamas,13.854416236750346,-8.283746093632459
Bahrain,-15.075731588434877,3.3770516407025992
Bangladesh,-8.121662277358547,-4.908382163420315
Barbados,8.789704428409904,-3.0621817724326243
Belarus,1.4764737792822147,9.038152447118936
Belgium,1.896022594195995,4.532840529285921
Belize,11.094266264982533,-6.879342291293592
Benin,6.452519428468971,6.292173690438272
Bermuda,10.625541972818223,-4.1458477358606585
Bhutan,-9.692341956738233,-2.517066371803417
Bolivia,14.45388041545544,-7.836763313744704
Bosnia and Herzegovina,-1.9710362273158732,8.44895736779233
Botswana,-2.0707437632605448,-0.390066664932628
Brazil,10.544617549126444,1.581493644522558
British Virgin Islands,15.534304922902312,-6.3350965601712
Brunei,-13.295172637572675,-6.003418425027579
Bulgaria,-7.159956048554954,7.656611829412736
Burkina Faso,1.0123758058909031,4.9207631076216956
Burma,-11.034858319132992,-5.379589329277778
Burundi,-9.308284988880972,3.21817464411893
Cambodia,-9.665443959114395,-7.557274307383853
Cameroon,-2.1731970664532865,6.988391633599715
Canada,9.125319717162588,-5.678815519279059
Cape Verde,9.779364796096882,3.5993119614774374
Cayman Islands,6.2531959688328245,-6.455448069865698
Central African Republic,-4.171093886390055,7.43924820295236
Chad,-2.51325894994077,9.14368020550183
Chile,8.412047516564098,-7.193582715924859
China,-10.026737882400347,-6.631250027930188
Christmas Island,1.7933266585510128,-6.334554342804522
Cocos (Keeling) Islands,1.4042538198179175,-5.59906618898811
Colombia,12.722125592175521,-6.921789895717293
Comoros,-6.186255415492364,1.1985581693534715
Congo (Brazzaville),0.7994994835509767,8.003972305280762
Congo (Kinshasa),-0.7513118884302914,8.074850959452865
Cook Islands,10.473544043000993,-9.37220266536843
Costa Rica,10.679589201668547,-5.98171087062598
Cote d'Ivoire,4.705348543281225,6.899612733926816
Croatia,-1.8981140739327045,6.957660639229875
Cuba,5.305552020867999,0.3956629375234443
Cyprus,-7.715638371409716,2.744995221526848
Czech Republic,-4.265087258061716,6.529104291435277
Denmark,-1.4215381316053217,5.501214814037285
Djibouti,-16.81823664956577,3.92748949415245
Dominica,9.01156530243918,-8.87881409428023
Dominican Republic,11.588612384082065,-8.584647499550094
East Timor,-13.67422893658738,-5.038533662650807
Ecuador,11.134963708290776,-5.620759127095477
Egypt,-9.557824764980541,5.605009834313622
El Salvador,8.278003188052159,-5.344319268308801
Equatorial Guinea,6.812950436339453,3.8651545354524193
Eritrea,-12.527833205448488,3.3265615382509823
Estonia,-5.256749893553253,1.9706676841152928
Ethiopia,-6.885164895068023,4.905412226731008
Faroe Islands,4.4057924774719375,8.147244050304765
Fiji,12.952215566852106,-7.317312004067077
Finland,-3.4417487360245813,2.8928661485536855
France,4.802837982554093,6.051256613062781
French Guiana,1.0889352457633918,6.03744232903992
French Polynesia,8.608184149960262,-6.582524960880447
Gabon,3.8684814117841975,8.561015309243471
Gambia,8.759072331347953,2.573364565238877
Georgia,-6.3032958697255905,5.808714769560705
Germany,-5.6074051939168035,6.878340839392006
Ghana,7.485962852166801,1.7115290385125776
Gibraltar,1.2172134030463586,1.8523256791310396
Greece,2.1113309918274976,7.175847964594238
Greenland,-1.409245587469932,5.199781092113582
Grenada,8.791209429704757,-4.844285469771943
Guadeloupe,9.988183925784778,-8.795536107665614
Guam,-0.753909835907375,-9.135608239138765
Guatemala,6.779251529089743,-7.861253150477404
Guernsey,-2.4682853346918825,2.1398589516199173
Guinea,2.788896416622614,7.64196818856554
Guinea-Bissau,7.417870544778525,5.343016060655326
Guyana,12.57752545181721,-4.679864889980698
Haiti,10.056137014552478,-8.222963998321257
Honduras,10.194598733893175,-6.7868838574210795
Hong Kong,-8.99379332542625,-7.705679200643527
Hungary,2.1152047099396936,7.021820512988799
Iceland,-2.64276267114367,0.6517340767791864
India,-9.365046980832542,-3.1182656721349056
Indonesia,-13.440314450380011,-4.833616989462539
Iran,-15.652400718288071,2.9610582335472415
Iraq,-12.753235353125309,5.013044731483335
Ireland,2.03900591830413,2.404343153218031
Isle of Man,1.5058415072340128,3.192267498339072
Israel,-9.466303723984637,5.610426821553412
Italy,5.438240968096854,5.69374582809055
Jamaica,10.774361877572634,-8.075434668235427
Japan,-6.972890228385674,-7.71723833191437
Jersey,1.785787250150471,4.170732684030988
Jordan,-8.862529368790772,5.513521733780782
Kazakhstan,-4.958632420156591,-0.3891949621106882
Kenya,-8.714427160028645,2.042524333394206
Kiribati,11.973259030809238,-2.91747055817343
Kuwait,-15.355869857101773,4.809424665041469
Kyrgyzstan,-5.737096540214676,-2.63541026276112
Laos,-11.163499524973927,-6.345139840282156
Latvia,-2.4557264549339384,3.2339211079406116
Lebanon,-8.21723506027744,3.793503810899503
Lesotho,2.7088055044135135,-0.24219668089251525
Liberia,5.901941788368688,7.654448146373011
Libya,3.6242599470120624,4.0318477132500865
Lithuania,-4.070583243029269,3.102895931509724
Luxembourg,-3.262944020783202,6.785668347532998
Macau,-11.136166269134034,-7.282226768496134
Macedonia,4.33813502824621,3.123664506880247
Madagascar,2.7994598294856248,6.0744984068653975
Malawi,-7.1538264287145035,2.6526716347559627
Malaysia,-11.207302183606643,-5.1091996733165
Maldives,-3.9248117460012795,6.363312608946381
Mali,3.921218865451281,5.593408740133531
Malta,6.098823321395641,5.521787955409123
Marshall Islands,14.280522828770879,-4.813752031120919
Martinique,7.155321828725182,-5.059782454010861
Mauritania,5.924825249045723,1.917568455269891
Mauritius,-2.440408806188934,4.073655029687746
Mayotte,-6.257933402467505,0.8876899831229177
Mexico,9.614743577907014,-5.6168183855731355
Micronesia,2.8053500173018926,-8.681693092344698
Moldova,-4.35736039965154,8.041911490173877
Mongolia,-9.551399105544613,-6.234564273962176
Montenegro,5.230950442860748,4.221990613423158
Morocco,7.435884154109927,1.9772104796309837
Mozambique,1.6773595478781531,-0.4159562770530748
Namibia,-2.5391894181569494,5.7957944369528205
Nauru,-1.0490146063531518,-6.280420775395511
Nepal,-8.839634306562022,-4.3594049964069574
Netherlands,-2.645690262710855,4.882078020229376
Netherlands Antilles,14.17033689133352,-5.981375167352002
New Caledonia,-4.447779293234544,-4.8012051212559985
New Zealand,6.20611487170693,-4.594775425868018
Nicaragua,10.02509446259193,-6.206570770054016
Niger,2.3625709953335345,6.269972482486315
Nigeria,6.504224744086952,2.9441903227632613
Norfolk Island,2.6868083622821324,-5.759870414690296
North Korea,-10.581051222152771,-7.462456049232888
Northern Mariana Islands,-7.3855686243766705,-8.471187336839389
Norway,2.234242031255128,4.51619304164883
Oman,-15.603909432548575,4.880194875740235
Pakistan,-8.746103396744921,-0.6791080973459187
Palau,-6.5496344176589085,-6.78927951519507
Panama,7.037321246074186,-7.065265797367186
Papua New Guinea,-5.770781445591629,-7.056078749202217
Paraguay,10.485348821897478,-4.855105770944018
Peru,8.665222978938958,-7.838347059948766
Philippines,-10.208149346295974,-7.89392528301995
Poland,-5.138663299398165,3.8367027399960745
Portugal,8.292087471833835,3.919605417894276
Puerto Rico,15.425917626034241,-6.372314360219954
Qatar,-14.363708354886505,4.899506772367845
Reunion,3.0583010496590983,1.729196012672363
Romania,-4.097781680837167,4.882473131667007
Russia,-6.130428748641105,-2.1978964840690067
Rwanda,-10.495926236633249,3.083218863272992
Saint Kitts and Nevis,12.529016563723392,-7.472592213536223
Saint Lucia,7.777658666662609,-2.675406573194075
Saint Pierre and Miquelon,11.461812224482202,-3.853693003307578
Saint Vincent and the Grenadines,7.128311816119272,-1.2469073383200961
Samoa,12.494329524310393,-4.52327817240454
Sao Tome and Principe,4.882423427156589,5.010751387768969
Saudi Arabia,-15.710168444757254,3.835823640622013
Senegal,7.957017055958237,4.523190474639146
Serbia,-0.3780119093269383,3.6564142868423484
Seychelles,-3.5408475905577372,5.219474898364678
Sierra Leone,-1.0816459708183543,2.8979146637308166
Singapore,-12.716380023702179,-4.915230604508134
Slovakia,2.275623166007524,2.7700062941716013
Slovenia,-6.229135550737004,6.072294175396512
Solomon Islands,-1.7439960605529847,-4.531663210360187
Somalia,-13.632293727727227,4.216686784590326
South Africa,1.310240645497639,0.4273324688993343
South Korea,-7.241586966740807,-6.936119521985178
South Sudan,-13.881765494730537,4.4032972564928325
Spain,8.711654789222333,3.309701642854162
Sri Lanka,-8.947359914928846,-2.0110151392298428
Sudan,-15.69643060731299,3.729345587367348
Suriname,9.716429178419046,4.193800025289543
Swaziland,2.8224997110840553,-0.7713174059131099
Sweden,0.681980015249323,5.06204420766995
Switzerland,3.9591451381137337,6.190359885270441
Taiwan,-8.770946719554729,-6.466138238869768
Tajikistan,-2.3274687003798493,4.052317126082212
Tanzania,-14.164902564488937,3.9498889650632667
Thailand,-11.887607574873972,-5.819702450876408
Togo,1.4976394101984556,5.231508823451385
Tonga,-2.611462284697601,-6.801932039573153
Trinidad and Tobago,6.140816538014366,-3.4084677149279026
Tunisia,5.698656598848716,4.675948194619836
Turkey,-9.306771186408954,5.126266318552702
Turkmenistan,-4.0230168809988935,4.361464479413607
Turks and Caicos Islands,9.851530448297549,-6.343680096832388
Tuvalu,12.423341629635523,-1.7968331499784584
Uganda,-8.070104181431292,2.193667188608921
Ukraine,-0.8984275652431595,8.077076408123053
United Arab Emirates,-16.046752663104872,5.010162492559421
United Kingdom,-0.9696832957412354,3.615121841156352
United States,8.00585078750007,-7.559977378830082
Uruguay,7.330342037786518,-4.729517855967502
Uzbekistan,-4.832943609200299,4.403599955231447
Vanuatu,2.564380187437939,-4.513448950280079
Venezuela,9.680979637020933,-6.676411076654088
Vietnam,-11.510093082076802,-6.109688785456139
Virgin Islands,14.604606175119123,-5.853798021879823
Wallis and Futuna,-3.4585145784663895,-3.4674168797930536
Western Sahara,5.611684566285508,1.180109223452264
Yemen,-13.58198139842203,5.372691852880276
Zambia,-14.394875723541361,5.911691748853402
Zimbabwe,0.7082309263249341,1.3216416294626396
