location,date,num_sequences_total
Luxembourg,2021-06-14,240
Luxembourg,2021-06-28,130
Luxembourg,2021-07-12,944
Luxembourg,2021-07-26,699
Luxembourg,2021-08-09,459
Madagascar,2021-04-05,52
Madagascar,2021-04-19,113
Madagascar,2021-05-03,16
Madagascar,2021-05-17,15
Madagascar,2021-05-31,10
Madagascar,2021-07-12,17
Madagascar,2021-07-26,23
Malawi,2021-04-05,6
Malawi,2021-04-19,40
Malawi,2021-05-03,33
Malawi,2021-05-17,4
Malawi,2021-05-31,24
Malawi,2021-06-14,50
Malawi,2021-06-28,72
Malawi,2021-07-12,76
Malawi,2021-07-26,33
Malawi,2021-08-09,38
Malaysia,2021-04-05,110
Malaysia,2021-04-19,208
Malaysia,2021-05-03,125
Malaysia,2021-05-17,125
Malaysia,2021-05-31,73
Malaysia,2021-06-14,72
Malaysia,2021-06-28,104
Malaysia,2021-07-12,134
Malaysia,2021-07-26,212
Malaysia,2021-08-09,452
Maldives,2021-04-05,3
Maldives,2021-05-03,5
Maldives,2021-05-17,4
Maldives,2021-05-31,5
Maldives,2021-06-14,1
Maldives,2021-06-28,7
Maldives,2021-07-12,3
Maldives,2021-07-26,17
Maldives,2021-08-09,24
Malta,2021-04-05,38
Malta,2021-04-19,32
Malta,2021-05-03,44
Malta,2021-05-17,32
Malta,2021-05-31,15
Malta,2021-06-14,11
Malta,2021-06-28,9
Malta,2021-07-12,60
Malta,2021-07-26,48
Malta,2021-08-09,19
Mauritius,2021-04-05,10
Mauritius,2021-04-19,3
Mauritius,2021-05-03,8
Mauritius,2021-05-17,40
Mauritius,2021-05-31,8
Mauritius,2021-06-14,13
Mauritius,2021-06-28,18
Mauritius,2021-07-12,23
Mauritius,2021-07-26,21
Mauritius,2021-08-09,10
Mexico,2021-04-05,1011
Mexico,2021-04-19,1263
Mexico,2021-05-03,1390
Mexico,2021-05-17,1589
Mexico,2021-05-31,1724
Mexico,2021-06-14,2222
Mexico,2021-06-28,1889
Mexico,2021-07-12,2121
Mexico,2021-07-26,2443
Mexico,2021-08-09,3024
Moldova,2021-04-05,5
Moldova,2021-04-19,2
Moldova,2021-05-03,4
Moldova,2021-05-17,12
Moldova,2021-05-31,1
Moldova,2021-06-28,6
Moldova,2021-07-12,7
Monaco,2021-04-19,2
Monaco,2021-05-31,1
Monaco,2021-06-14,11
Monaco,2021-06-28,20
Monaco,2021-07-12,1
Monaco,2021-07-26,14
Monaco,2021-08-09,14
Mongolia,2021-04-19,2
Mongolia,2021-05-17,3
Mongolia,2021-06-28,16
Mongolia,2021-07-12,34
Mongolia,2021-07-26,17
Mongolia,2021-08-09,52
Montenegro,2021-06-14,17
Montenegro,2021-06-28,18
Montenegro,2021-07-12,20
Montenegro,2021-07-26,30
Montenegro,2021-08-09,72
Morocco,2021-04-05,18
Morocco,2021-04-19,20
Morocco,2021-05-03,5
Morocco,2021-05-31,1
Morocco,2021-06-14,1
Morocco,2021-06-28,7
Morocco,2021-07-12,9
Morocco,2021-07-26,31
Mozambique,2021-04-05,11
Mozambique,2021-04-19,9
Mozambique,2021-05-03,20
Mozambique,2021-05-17,9
Mozambique,2021-05-31,12
Mozambique,2021-06-14,8
Mozambique,2021-06-28,114
Mozambique,2021-07-12,109
Mozambique,2021-07-26,64
Mozambique,2021-08-09,24
Nepal,2021-04-19,4
Nepal,2021-05-03,17
Nepal,2021-05-17,30
Nepal,2021-05-31,18
Nepal,2021-06-14,39
Nepal,2021-06-28,14
Nepal,2021-07-12,25
Nepal,2021-07-26,15
Nepal,2021-08-09,22
Netherlands,2021-04-05,3860
Netherlands,2021-04-19,3602
Netherlands,2021-05-03,3934
Netherlands,2021-05-17,3490
Netherlands,2021-05-31,2969
Netherlands,2021-06-14,2635
Netherlands,2021-06-28,1888
Netherlands,2021-07-12,3583
Netherlands,2021-07-26,4845
Netherlands,2021-08-09,3079
New Zealand,2021-04-05,29
New Zealand,2021-04-19,26
New Zealand,2021-05-03,19
New Zealand,2021-05-17,7
New Zealand,2021-05-31,8
New Zealand,2021-06-14,14
New Zealand,2021-06-28,16
New Zealand,2021-07-12,12
New Zealand,2021-07-26,49
New Zealand,2021-08-09,31
Nigeria,2021-04-05,18
Nigeria,2021-04-19,7
Nigeria,2021-05-03,23
Nigeria,2021-05-17,8
Nigeria,2021-05-31,6
Nigeria,2021-06-14,7
Nigeria,2021-06-28,14
Nigeria,2021-07-12,43
Nigeria,2021-07-26,94
Nigeria,2021-08-09,498
North Macedonia,2021-04-05,36
North Macedonia,2021-04-19,103
North Macedonia,2021-05-03,15
North Macedonia,2021-05-17,30
North Macedonia,2021-05-31,17
North Macedonia,2021-06-14,12
North Macedonia,2021-06-28,4
North Macedonia,2021-07-12,7
North Macedonia,2021-07-26,22
North Macedonia,2021-08-09,12
Norway,2021-04-05,1328
Norway,2021-04-19,1847
Norway,2021-05-03,1654
Norway,2021-05-17,1837
Norway,2021-05-31,1417
Norway,2021-06-14,1134
Norway,2021-06-28,827
Norway,2021-07-12,867
Norway,2021-07-26,892
Norway,2021-08-09,1320
Oman,2021-04-05,11
Oman,2021-04-19,18
Oman,2021-05-03,53
Oman,2021-05-17,21
Oman,2021-05-31,12
Oman,2021-06-14,43
Oman,2021-06-28,71
Oman,2021-07-12,7
Pakistan,2021-04-05,6
Pakistan,2021-04-19,138
Pakistan,2021-05-03,53
Pakistan,2021-05-17,30
Pakistan,2021-05-31,80
Pakistan,2021-06-14,195
Pakistan,2021-06-28,54
Pakistan,2021-07-12,59
Pakistan,2021-07-26,67
Pakistan,2021-08-09,121
Papua New Guinea,2021-04-05,598
Papua New Guinea,2021-04-19,100
Papua New Guinea,2021-05-03,128
Papua New Guinea,2021-05-17,193
Papua New Guinea,2021-05-31,18
Papua New Guinea,2021-06-14,14
Papua New Guinea,2021-06-28,3
Papua New Guinea,2021-07-12,16
Papua New Guinea,2021-07-26,19
Papua New Guinea,2021-08-09,19
Paraguay,2021-04-05,14
Paraguay,2021-04-19,31
Paraguay,2021-05-03,20
Paraguay,2021-05-17,26
Paraguay,2021-05-31,14
Paraguay,2021-06-14,41
Paraguay,2021-06-28,18
Paraguay,2021-07-12,59
Paraguay,2021-07-26,25
Paraguay,2021-08-09,64
Peru,2021-04-05,190
Peru,2021-04-19,523
Peru,2021-05-03,321
Peru,2021-05-17,325
Peru,2021-05-31,284
Peru,2021-06-14,803
Peru,2021-06-28,496
Peru,2021-07-12,467
Peru,2021-07-26,586
Peru,2021-08-09,507
Philippines,2021-04-05,1016
Philippines,2021-04-19,386
Philippines,2021-05-03,394
Philippines,2021-05-17,343
Philippines,2021-05-31,331
Philippines,2021-06-14,575
Philippines,2021-06-28,836
Philippines,2021-07-12,886
Philippines,2021-07-26,1114
Philippines,2021-08-09,1400
Poland,2021-04-05,1803
Poland,2021-04-19,2782
Poland,2021-05-03,2636
Poland,2021-05-17,2568
Poland,2021-05-31,1627
Poland,2021-06-14,621
Poland,2021-06-28,150
Poland,2021-07-12,186
Poland,2021-07-26,243
Poland,2021-08-09,333
Portugal,2021-04-05,70
Portugal,2021-04-19,1586
Portugal,2021-05-03,98
Portugal,2021-05-17,1061
Portugal,2021-05-31,110
Portugal,2021-06-14,1247
Portugal,2021-06-28,1170
Portugal,2021-07-12,1132
Portugal,2021-07-26,1250
Portugal,2021-08-09,955
Qatar,2021-04-05,71
Qatar,2021-04-19,119
Qatar,2021-05-03,350
Qatar,2021-05-17,195
Qatar,2021-05-31,78
Qatar,2021-06-14,58
Qatar,2021-08-09,1
Romania,2021-04-05,297
Romania,2021-04-19,186
Romania,2021-05-03,131
Romania,2021-05-17,167
Romania,2021-05-31,152
Romania,2021-06-14,119
Romania,2021-06-28,72
Romania,2021-07-12,58
Romania,2021-07-26,97
Romania,2021-08-09,262
Russia,2021-04-05,220
Russia,2021-04-19,313
Russia,2021-05-03,313
Russia,2021-05-17,291
Russia,2021-05-31,511
Russia,2021-06-14,904
Russia,2021-06-28,543
Russia,2021-07-12,665
Russia,2021-07-26,214
Russia,2021-08-09,256
Rwanda,2021-04-05,21
Rwanda,2021-04-19,6
Rwanda,2021-05-03,5
Rwanda,2021-05-17,8
Rwanda,2021-05-31,4
Rwanda,2021-06-14,6
Rwanda,2021-06-28,119
Rwanda,2021-07-12,59
Rwanda,2021-07-26,21
Rwanda,2021-08-09,56
Senegal,2021-04-05,17
Senegal,2021-04-19,5
Senegal,2021-05-03,2
Senegal,2021-05-17,6
Senegal,2021-05-31,3
Senegal,2021-06-14,50
Senegal,2021-06-28,1
Senegal,2021-07-12,3
Senegal,2021-07-26,47
Senegal,2021-08-09,43
Serbia,2021-04-05,1
Serbia,2021-04-19,8
Serbia,2021-05-03,14
Serbia,2021-05-17,29
Serbia,2021-05-31,18
Serbia,2021-06-14,5
Serbia,2021-06-28,1
Serbia,2021-07-12,15
Serbia,2021-07-26,15
Serbia,2021-08-09,5
Seychelles,2021-04-19,1
Seychelles,2021-05-03,3
Seychelles,2021-05-17,2
Seychelles,2021-05-31,44
Seychelles,2021-06-14,54
Seychelles,2021-06-28,15
Seychelles,2021-07-12,4
Seychelles,2021-07-26,10
Seychelles,2021-08-09,23
Singapore,2021-04-05,164
Singapore,2021-04-19,188
Singapore,2021-05-03,191
Singapore,2021-05-17,220
Singapore,2021-05-31,330
Singapore,2021-06-14,178
Singapore,2021-06-28,217
Singapore,2021-07-12,75
Singapore,2021-07-26,836
Singapore,2021-08-09,864
Sint Maarten (Dutch part),2021-04-05,40
Sint Maarten (Dutch part),2021-04-19,20
Sint Maarten (Dutch part),2021-05-03,33
Sint Maarten (Dutch part),2021-05-17,28
Sint Maarten (Dutch part),2021-05-31,111
Sint Maarten (Dutch part),2021-06-14,51
Sint Maarten (Dutch part),2021-06-28,68
Sint Maarten (Dutch part),2021-07-12,39
Sint Maarten (Dutch part),2021-07-26,67
Sint Maarten (Dutch part),2021-08-09,147
Slovakia,2021-04-05,660
Slovakia,2021-04-19,616
Slovakia,2021-05-03,337
Slovakia,2021-05-17,338
Slovakia,2021-05-31,691
Slovakia,2021-06-14,594
Slovakia,2021-06-28,249
Slovakia,2021-07-12,242
Slovakia,2021-07-26,271
Slovakia,2021-08-09,372
Slovenia,2021-04-05,1656
Slovenia,2021-04-19,2046
Slovenia,2021-05-03,1979
Slovenia,2021-05-17,1267
Slovenia,2021-05-31,699
Slovenia,2021-06-14,658
Slovenia,2021-06-28,385
Slovenia,2021-07-12,474
Slovenia,2021-07-26,749
Slovenia,2021-08-09,1341
South Africa,2021-04-05,324
South Africa,2021-04-19,250
South Africa,2021-05-03,390
South Africa,2021-05-17,545
South Africa,2021-05-31,646
South Africa,2021-06-14,1101
South Africa,2021-06-28,1661
South Africa,2021-07-12,2226
South Africa,2021-07-26,1667
South Africa,2021-08-09,1601
South Korea,2021-04-05,324
South Korea,2021-04-19,408
South Korea,2021-05-03,530
South Korea,2021-05-17,223
South Korea,2021-05-31,210
South Korea,2021-06-14,473
South Korea,2021-06-28,575
South Korea,2021-07-12,715
South Korea,2021-07-26,1062
South Korea,2021-08-09,960
Spain,2021-04-05,2788
Spain,2021-04-19,2957
Spain,2021-05-03,2815
Spain,2021-05-17,3341
Spain,2021-05-31,2613
Spain,2021-06-14,3221
Spain,2021-06-28,3000
Spain,2021-07-12,5987
Spain,2021-07-26,5278
Spain,2021-08-09,5388
Sri Lanka,2021-04-05,12
Sri Lanka,2021-04-19,8
Sri Lanka,2021-05-03,66
Sri Lanka,2021-05-17,44
Sri Lanka,2021-05-31,43
Sri Lanka,2021-06-14,61
Sri Lanka,2021-06-28,142
Sri Lanka,2021-07-12,71
Sri Lanka,2021-07-26,82
Sri Lanka,2021-08-09,118
Suriname,2021-04-05,57
Suriname,2021-04-19,49
Suriname,2021-05-03,23
Suriname,2021-05-17,43
Suriname,2021-05-31,53
Suriname,2021-06-14,37
Suriname,2021-06-28,50
Suriname,2021-07-12,39
Suriname,2021-07-26,35
Suriname,2021-08-09,50
Sweden,2021-04-05,10365
Sweden,2021-04-19,7416
Sweden,2021-05-03,6766
Sweden,2021-05-17,7046
Sweden,2021-05-31,5268
Sweden,2021-06-14,3876
Sweden,2021-06-28,3329
Sweden,2021-07-12,2229
Sweden,2021-07-26,3358
Sweden,2021-08-09,4585
Switzerland,2021-04-05,2521
Switzerland,2021-04-19,3200
Switzerland,2021-05-03,4034
Switzerland,2021-05-17,2882
Switzerland,2021-05-31,2210
Switzerland,2021-06-14,1108
Switzerland,2021-06-28,479
Switzerland,2021-07-12,963
Switzerland,2021-07-26,2932
Switzerland,2021-08-09,4623
Thailand,2021-04-05,29
Thailand,2021-04-19,129
Thailand,2021-05-03,99
Thailand,2021-05-17,589
Thailand,2021-05-31,613
Thailand,2021-06-14,274
Thailand,2021-06-28,391
Thailand,2021-07-12,208
Thailand,2021-07-26,590
Thailand,2021-08-09,298
Togo,2021-04-05,8
Togo,2021-04-19,14
Togo,2021-05-03,8
Togo,2021-06-14,25
Togo,2021-06-28,27
Togo,2021-07-12,24
Togo,2021-07-26,24
Togo,2021-08-09,44
Trinidad and Tobago,2021-04-05,8
Trinidad and Tobago,2021-04-19,70
Trinidad and Tobago,2021-05-03,197
Trinidad and Tobago,2021-05-17,142
Trinidad and Tobago,2021-05-31,28
Trinidad and Tobago,2021-06-14,23
Trinidad and Tobago,2021-06-28,11
Trinidad and Tobago,2021-07-12,8
Trinidad and Tobago,2021-07-26,12
Trinidad and Tobago,2021-08-09,50
Turkey,2021-04-05,1375
Turkey,2021-04-19,21
Turkey,2021-05-03,144
Turkey,2021-05-17,292
Turkey,2021-05-31,290
Turkey,2021-06-14,270
Turkey,2021-06-28,1143
Turkey,2021-07-12,4053
Turkey,2021-07-26,1260
Turkey,2021-08-09,12442
Uganda,2021-04-05,26
Uganda,2021-04-19,17
Uganda,2021-05-03,11
Uganda,2021-05-17,17
Uganda,2021-05-31,21
Uganda,2021-06-14,172
Uganda,2021-06-28,114
Uganda,2021-07-12,12
Uganda,2021-07-26,15
Uganda,2021-08-09,17
Ukraine,2021-04-05,2
Ukraine,2021-05-17,4
Ukraine,2021-05-31,21
Ukraine,2021-06-14,3
Ukraine,2021-06-28,43
Ukraine,2021-07-12,33
Ukraine,2021-07-26,32
United Arab Emirates,2021-05-03,5
United Arab Emirates,2021-06-14,2
United Arab Emirates,2021-06-28,20
United Kingdom,2021-04-05,29673
United Kingdom,2021-04-19,15908
United Kingdom,2021-05-03,14275
United Kingdom,2021-05-17,14374
United Kingdom,2021-05-31,23824
United Kingdom,2021-06-14,37317
United Kingdom,2021-06-28,43442
United Kingdom,2021-07-12,56140
United Kingdom,2021-07-26,57203
United Kingdom,2021-08-09,64528
United States,2021-04-05,68922
United States,2021-04-19,80542
United States,2021-05-03,68541
United States,2021-05-17,51424
United States,2021-05-31,28913
United States,2021-06-14,20283
United States,2021-06-28,22291
United States,2021-07-12,37254
United States,2021-07-26,79713
United States,2021-08-09,146170
Uruguay,2021-04-05,70
Uruguay,2021-04-19,134
Uruguay,2021-05-03,21
Vietnam,2021-05-03,15
Vietnam,2021-05-17,58
Vietnam,2021-05-31,26
Vietnam,2021-06-14,14
Vietnam,2021-06-28,6
Vietnam,2021-07-26,67
Vietnam,2021-08-09,106
Zambia,2021-04-05,9
Zambia,2021-04-19,2
Zambia,2021-05-03,18
Zambia,2021-05-31,87
Zambia,2021-06-14,94
Zambia,2021-06-28,22
Zambia,2021-07-12,70
Zambia,2021-07-26,41
Zambia,2021-08-09,17
Zimbabwe,2021-06-28,3
Zimbabwe,2021-07-12,42
Zimbabwe,2021-07-26,35
Zimbabwe,2021-08-09,18
